player_id,player,position,school,class_level,consensus_rank,n_sources,p_round1,proj_pick,proj_mean,proj_low,proj_high,landing
p0000,Roch Cholowsky,SS,UCLA,College,1,5,1.0,1,1,1,1,"[{'pick': 1, 'team': 'Chicago White Sox', 'pct': 1.0}]"
p0001,Grady Emerson,SS,Fort Worth Christian,HS,2,4,1.0,2,2.0,2,2,"[{'pick': 2, 'team': 'Tampa Bay Rays', 'pct': 0.96}, {'pick': 3, 'team': 'Minnesota Twins', 'pct': 0.04}]"
p0002,Vahn Lackey,C,Georgia Tech,College,3,5,1.0,3,3.1,3,4,"[{'pick': 3, 'team': 'Minnesota Twins', 'pct': 0.84}, {'pick': 4, 'team': 'San Francisco Giants', 'pct': 0.11}, {'pick': 2, 'team': 'Tampa Bay Rays', 'pct': 0.04}]"
p0003,Jackson Flora,RHP,UC Santa Barbara,College,4,5,1.0,4,4.2,4,5,"[{'pick': 4, 'team': 'San Francisco Giants', 'pct': 0.6}, {'pick': 5, 'team': 'Pittsburgh Pirates', 'pct': 0.29}, {'pick': 3, 'team': 'Minnesota Twins', 'pct': 0.1}]"
p0012,Eric Booth Jr.,OF,Oak Grove,HS,5,4,1.0,5,5.1,4,6,"[{'pick': 5, 'team': 'Pittsburgh Pirates', 'pct': 0.44}, {'pick': 6, 'team': 'Kansas City Royals', 'pct': 0.25}, {'pick': 4, 'team': 'San Francisco Giants', 'pct': 0.23}]"
p0008,Drew Burress,OF,Georgia Tech,College,6,5,1.0,6,6.1,5,7,"[{'pick': 6, 'team': 'Kansas City Royals', 'pct': 0.41}, {'pick': 7, 'team': 'Baltimore Orioles', 'pct': 0.3}, {'pick': 5, 'team': 'Pittsburgh Pirates', 'pct': 0.19}]"
p0007,Jacob Lombard,SS,"Gulliver Prep (Pinecrest, Fla.)",HS,7,4,1.0,7,7.1,6,8,"[{'pick': 7, 'team': 'Baltimore Orioles', 'pct': 0.48}, {'pick': 8, 'team': 'Athletics', 'pct': 0.23}, {'pick': 6, 'team': 'Kansas City Royals', 'pct': 0.17}]"
p0015,Liam Peterson,RHP,Florida,College,9,5,1.0,9,9.5,8,11,"[{'pick': 9, 'team': 'Atlanta Braves', 'pct': 0.4}, {'pick': 10, 'team': 'Colorado Rockies', 'pct': 0.21}, {'pick': 11, 'team': 'Washington Nationals', 'pct': 0.14}]"
p0013,Cameron Flukey,RHP,Coastal Carolina,College,8,5,1.0,9,8.4,6,10,"[{'pick': 9, 'team': 'Atlanta Braves', 'pct': 0.34}, {'pick': 8, 'team': 'Athletics', 'pct': 0.28}, {'pick': 10, 'team': 'Colorado Rockies', 'pct': 0.12}]"
p0020,Justin Lebron,SS,Alabama,College,10,5,1.0,10,9.9,8,12,"[{'pick': 10, 'team': 'Colorado Rockies', 'pct': 0.27}, {'pick': 8, 'team': 'Athletics', 'pct': 0.21}, {'pick': 11, 'team': 'Washington Nationals', 'pct': 0.2}]"
p0014,Ryder Helfrick,C,Arkansas,College,11,5,1.0,11,11.2,8,14,"[{'pick': 11, 'team': 'Washington Nationals', 'pct': 0.25}, {'pick': 10, 'team': 'Colorado Rockies', 'pct': 0.19}, {'pick': 12, 'team': 'Los Angeles Angels', 'pct': 0.16}]"
p0024,Jared Grindlinger,LHP,Huntington Beach,HS,12,4,1.0,12,12.3,10,15,"[{'pick': 13, 'team': 'St. Louis Cardinals', 'pct': 0.24}, {'pick': 12, 'team': 'Los Angeles Angels', 'pct': 0.23}, {'pick': 11, 'team': 'Washington Nationals', 'pct': 0.15}]"
p0010,Chris Hacopian,2B,Texas A&M,College,13,5,1.0,13,13.0,11,15,"[{'pick': 12, 'team': 'Los Angeles Angels', 'pct': 0.21}, {'pick': 13, 'team': 'St. Louis Cardinals', 'pct': 0.18}, {'pick': 14, 'team': 'Miami Marlins', 'pct': 0.17}]"
p0023,Derek Curiel,OF,LSU,College,14,5,1.0,14,14.3,12,17,"[{'pick': 14, 'team': 'Miami Marlins', 'pct': 0.26}, {'pick': 15, 'team': 'Arizona Diamondbacks', 'pct': 0.19}, {'pick': 16, 'team': 'Texas Rangers', 'pct': 0.13}]"
p0009,Gio Rojas,LHP,"Stoneman Douglas HS (Parkland, Fla.)",HS,15,4,1.0,16,15.6,13,18,"[{'pick': 15, 'team': 'Arizona Diamondbacks', 'pct': 0.18}, {'pick': 13, 'team': 'St. Louis Cardinals', 'pct': 0.16}, {'pick': 17, 'team': 'Houston Astros', 'pct': 0.15}]"
p0011,Tyler Bell,SS,Kentucky,College,16,5,1.0,16,15.9,13,18,"[{'pick': 16, 'team': 'Texas Rangers', 'pct': 0.22}, {'pick': 17, 'team': 'Houston Astros', 'pct': 0.17}, {'pick': 15, 'team': 'Arizona Diamondbacks', 'pct': 0.15}]"
p0005,AJ Gracia,OF,Virginia,College,17,5,1.0,17,17.0,14,20,"[{'pick': 18, 'team': 'Cincinnati Reds', 'pct': 0.17}, {'pick': 17, 'team': 'Houston Astros', 'pct': 0.17}, {'pick': 16, 'team': 'Texas Rangers', 'pct': 0.15}]"
p0017,Sawyer Strosnider,OF,TCU,College,18,5,1.0,18,18.2,15,22,"[{'pick': 18, 'team': 'Cincinnati Reds', 'pct': 0.17}, {'pick': 20, 'team': 'Boston Red Sox', 'pct': 0.15}, {'pick': 17, 'team': 'Houston Astros', 'pct': 0.15}]"
p0016,Eric Becker,SS,Virginia,College,19,5,1.0,19,18.9,16,22,"[{'pick': 20, 'team': 'Boston Red Sox', 'pct': 0.2}, {'pick': 18, 'team': 'Cincinnati Reds', 'pct': 0.16}, {'pick': 17, 'team': 'Houston Astros', 'pct': 0.12}]"
p0030,Hunter Dietz,LHP,Arkansas,College,21,5,1.0,21,21.5,18,25,"[{'pick': 21, 'team': 'San Diego Padres', 'pct': 0.18}, {'pick': 19, 'team': 'Cleveland Guardians', 'pct': 0.14}, {'pick': 23, 'team': 'Chicago Cubs', 'pct': 0.12}]"
p0025,Cole Carlon,LHP,Arizona State,College,20,5,1.0,21,20.6,17,24,"[{'pick': 19, 'team': 'Cleveland Guardians', 'pct': 0.19}, {'pick': 21, 'team': 'San Diego Padres', 'pct': 0.19}, {'pick': 20, 'team': 'Boston Red Sox', 'pct': 0.1}]"
